Source,Target,Type,Id,Label,Weight,piracyrisk,travelsafety,Color
1,31,Directed,3193,,1,53,Dangerous,"#000000"
31,32,Directed,3194,,1,70,Very Dangerous,"#000000"
32,2,Directed,3195,,1,54,Dangerous,"#000000"
2,33,Directed,3196,,1,54,Dangerous,"#000000"
33,34,Directed,3197,,1,69,Very Dangerous,"#000000"
34,3,Directed,3198,,1,54,Dangerous,"#000000"
3,35,Directed,3199,,1,64,Very Dangerous,"#000000"
35,1,Directed,3200,,1,63,Very Dangerous,"#000000"
4,36,Directed,3201,,1,34,Mostly Safe,"#000000"
36,37,Directed,3202,,1,19,Safe,"#000000"
37,5,Directed,3203,,1,29,Mostly Safe,"#000000"
5,38,Directed,3204,,1,61,Very Dangerous,"#000000"
38,39,Directed,3205,,1,36,Mostly Safe,"#000000"
39,40,Directed,3206,,1,45,Dangerous,"#000000"
40,6,Directed,3207,,1,68,Very Dangerous,"#000000"
6,41,Directed,3208,,1,56,Dangerous,"#000000"
41,7,Directed,3209,,1,56,Dangerous,"#000000"
7,42,Directed,3210,,1,60,Dangerous,"#000000"
42,43,Directed,3211,,1,59,Dangerous,"#000000"
43,44,Directed,3212,,1,53,Dangerous,"#000000"
44,8,Directed,3213,,1,29,Mostly Safe,"#000000"
8,45,Directed,3214,,1,55,Dangerous,"#000000"
45,46,Directed,3215,,1,67,Very Dangerous,"#000000"
46,9,Directed,3216,,1,38,Mostly Safe,"#000000"
9,47,Directed,3217,,1,27,Mostly Safe,"#000000"
47,4,Directed,3218,,1,34,Mostly Safe,"#000000"
10,48,Directed,3219,,1,65,Very Dangerous,"#000000"
48,49,Directed,3220,,1,74,Very Dangerous,"#000000"
49,11,Directed,3221,,1,45,Dangerous,"#000000"
11,50,Directed,3222,,1,55,Dangerous,"#000000"
50,51,Directed,3223,,1,66,Very Dangerous,"#000000"
51,52,Directed,3224,,1,64,Very Dangerous,"#000000"
52,12,Directed,3225,,1,62,Very Dangerous,"#000000"
12,53,Directed,3226,,1,59,Dangerous,"#000000"
53,54,Directed,3227,,1,56,Dangerous,"#000000"
54,13,Directed,3228,,1,50,Dangerous,"#000000"
55,56,Directed,3230,,1,30,Mostly Safe,"#000000"
56,14,Directed,3231,,1,32,Mostly Safe,"#000000"
14,57,Directed,3232,,1,63,Very Dangerous,"#000000"
57,58,Directed,3233,,1,26,Mostly Safe,"#000000"
58,59,Directed,3234,,1,35,Mostly Safe,"#000000"
59,15,Directed,3235,,1,50,Dangerous,"#000000"
15,60,Directed,3236,,1,57,Dangerous,"#000000"
60,61,Directed,3237,,1,36,Mostly Safe,"#000000"
61,62,Directed,3238,,1,49,Dangerous,"#000000"
62,16,Directed,3239,,1,60,Dangerous,"#000000"
16,63,Directed,3240,,1,64,Very Dangerous,"#000000"
63,17,Directed,3241,,1,58,Dangerous,"#000000"
17,64,Directed,3242,,1,58,Dangerous,"#000000"
64,18,Directed,3243,,1,61,Very Dangerous,"#000000"
18,65,Directed,3244,,1,64,Very Dangerous,"#000000"
65,66,Directed,3245,,1,73,Very Dangerous,"#000000"
66,19,Directed,3246,,1,64,Very Dangerous,"#000000"
19,67,Directed,3247,,1,36,Mostly Safe,"#000000"
67,68,Directed,3248,,1,54,Dangerous,"#000000"
68,69,Directed,3249,,1,59,Dangerous,"#000000"
69,20,Directed,3250,,1,61,Very Dangerous,"#000000"
20,70,Directed,3251,,1,34,Mostly Safe,"#000000"
70,71,Directed,3252,,1,34,Mostly Safe,"#000000"
71,21,Directed,3253,,1,52,Dangerous,"#000000"
22,72,Directed,3254,,1,22,Mostly Safe,"#000000"
72,73,Directed,3255,,1,8,Safe,"#000000"
73,74,Directed,3256,,1,21,Mostly Safe,"#000000"
74,23,Directed,3257,,1,34,Mostly Safe,"#000000"
23,75,Directed,3258,,1,47,Dangerous,"#000000"
75,24,Directed,3259,,1,47,Dangerous,"#000000"
24,76,Directed,3260,,1,56,Dangerous,"#000000"
76,77,Directed,3261,,1,35,Mostly Safe,"#000000"
77,78,Directed,3262,,1,19,Safe,"#000000"
78,25,Directed,3263,,1,24,Mostly Safe,"#000000"
79,80,Directed,3265,,1,52,Dangerous,"#000000"
26,81,Directed,3267,,1,42,Dangerous,"#000000"
81,82,Directed,3268,,1,50,Dangerous,"#000000"
82,83,Directed,3269,,1,59,Dangerous,"#000000"
83,27,Directed,3270,,1,58,Dangerous,"#000000"
27,84,Directed,3271,,1,67,Very Dangerous,"#000000"
84,85,Directed,3272,,1,53,Dangerous,"#000000"
85,86,Directed,3273,,1,42,Dangerous,"#000000"
86,28,Directed,3274,,1,57,Dangerous,"#000000"
28,87,Directed,3275,,1,39,Mostly Safe,"#000000"
87,29,Directed,3276,,1,34,Mostly Safe,"#000000"
29,88,Directed,3277,,1,62,Very Dangerous,"#000000"
88,89,Directed,3278,,1,72,Very Dangerous,"#000000"
89,30,Directed,3279,,1,51,Dangerous,"#000000"
1,90,Directed,3280,,1,64,Very Dangerous,"#000000"
90,91,Directed,3281,,1,53,Dangerous,"#000000"
91,92,Directed,3282,,1,65,Very Dangerous,"#000000"
92,4,Directed,3283,,1,62,Very Dangerous,"#000000"
2,93,Directed,3284,,1,53,Dangerous,"#000000"
93,94,Directed,3285,,1,47,Dangerous,"#000000"
94,95,Directed,3286,,1,31,Mostly Safe,"#000000"
95,6,Directed,3287,,1,27,Mostly Safe,"#000000"
2,96,Directed,3288,,1,55,Dangerous,"#000000"
96,97,Directed,3289,,1,68,Very Dangerous,"#000000"
97,98,Directed,3290,,1,57,Dangerous,"#000000"
