Id,Label,type,population,security,techlevel,exports,imports,ishub,isexceptional,crimelevel,corruptionlevel,riskrating,note,X,Y,Size,Color
1,Helios,Trade Hub,635462,High,Advanced,,,true,false,40,74,Medium,,233.223862,35.913956,29.110184,"#00c4ff"
2,Faarus,Trade Hub,504641,High,Advanced,,,true,false,35,68,Medium,,233.066925,-150.361343,25.176018,"#00c4ff"
3,Hub-3,Trade Hub,310308,High,Advanced,,,true,false,43,86,High,,-66.48632,59.413986,19.33186,"#00c4ff"
4,Hub-4,Trade Hub,997576,High,Advanced,,,true,false,40,66,Medium,,776.548157,-67.855614,40,"#00c4ff"
5,Hub-5,Trade Hub,856642,High,Advanced,,,true,false,48,89,High,,736.741882,-290.758942,35.761703,"#00c4ff"
6,Mox,Trade Hub,651619,High,Advanced,,,true,false,45,86,High,,145.834503,-377.388367,29.596071,"#00c4ff"
7,Hub-7,Trade Hub,975430,High,Advanced,,,true,false,46,69,Medium,,-408.318848,-30.028883,39.334007,"#00c4ff"
8,Hub-8,Agricultural,416507,High,Advanced,Food;Raw Materials,Machinery;Electronics,true,false,27,56,Medium,,-428.851257,275.332367,22.525572,"#df89ff"
9,Aeral,Agricultural,595624,High,Advanced,Food;Raw Materials,Machinery;Electronics,true,false,26,49,Low,,276.166321,174.508041,27.912138,"#df89ff"
10,Hub-10,Trade Hub,244852,High,Advanced,,,true,false,40,85,High,,1170.731079,-442.913452,17.363409,"#00c4ff"
11,Hub-11,Trade Hub,588523,High,Advanced,,,true,false,32,73,Medium,,977.651184,-110.570847,27.698591,"#00c4ff"
12,Hub-12,Trade Hub,319083,High,Advanced,,,true,false,48,68,Medium,,735.9505,-596.140015,19.595749,"#00c4ff"
13,Lorico,Agricultural,223200,High,Advanced,Food;Raw Materials,Machinery;Electronics,true,false,26,54,Low,A modest agricultural hub known for a spicy potato-like vegetable called the Gotato,131.064377,-581.924683,16.712271,"#df89ff"
14,Hub-14,Trade Hub,349866,High,Advanced,,,true,false,50,80,High,,-60.236595,-731.701721,20.521484,"#00c4ff"
15,Hub-15,Trade Hub,993565,High,Advanced,,,true,false,38,86,High,,-755.58728,-216.715149,39.879379,"#00c4ff"
16,Hub-16,Trade Hub,958161,High,Advanced,,,true,false,49,61,Medium,,-889.925903,24.5261,38.814674,"#00c4ff"
17,Hub-17,Trade Hub,125661,High,Advanced,,,true,false,37,62,Medium,,-925.77832,403.974396,13.77899,"#00c4ff"
18,Hub-18,Trade Hub,792875,High,Advanced,,,true,false,43,83,High,,-775.781128,499.040009,33.844048,"#00c4ff"
19,Hub-19,Trade Hub,477809,High,Advanced,,,true,false,38,89,High,,-614.472473,604.05603,24.369101,"#00c4ff"
20,Hub-20,Trade Hub,330925,High,Advanced,,,true,false,45,69,Medium,,11.65221,393.831757,19.951874,"#00c4ff"
21,Hub-21,Trade Hub,801499,High,Advanced,,,true,false,31,74,Medium,,710.743835,216.778122,34.103394,"#00c4ff"
22,Hub-22,Trade Hub,579956,High,Advanced,,,true,false,35,87,High,,1400.89563,-947.238586,27.440956,"#00c4ff"
23,Hub-23,Trade Hub,438693,High,Advanced,,,true,false,33,79,Medium,,1064.027954,-669.330078,23.19277,"#00c4ff"
24,Hub-24,Trade Hub,405264,High,Advanced,,,true,false,34,70,Medium,,453.725098,-794.674866,22.187462,"#00c4ff"
25,Hub-25,Trade Hub,352428,High,Advanced,,,true,false,32,85,Medium,,-419.184692,-306.096222,20.59853,"#00c4ff"
26,Hub-26,Trade Hub,910447,High,Advanced,,,true,false,33,87,High,,-1117.600342,50.264996,37.379776,"#00c4ff"
27,Hub-27,Trade Hub,730240,High,Advanced,,,true,false,46,67,Medium,,-1341.000854,527.060181,31.960432,"#00c4ff"
28,Hub-28,Trade Hub,550517,High,Advanced,,,true,false,49,72,High,,-920.111023,711.310425,26.555639,"#00c4ff"
29,Hub-29,Trade Hub,775598,High,Advanced,,,true,false,40,71,Medium,,-555.479126,855.524841,33.324478,"#00c4ff"
30,Hub-30,Trade Hub,336940,High,Advanced,,,true,false,43,63,Medium,,-169.524734,652.014465,20.132763,"#00c4ff"
31,Bralis,Colony,4533,Low,Basic,,,false,false,66,49,Medium,,249.649521,-45.891777,10.13632,"#00bd94"
32,Ruanen,Frontier,21927,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,73,15,Medium,,252.148514,-89.421516,10.659409,"#73c000"
33,Gren,Colony,41707,Low,Basic,,,false,false,74,59,High,,106.505661,-57.706924,11.254251,"#00bd94"
34,Buffer-34,Mining,75212,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,65,33,Medium,,4.563353,12.507247,12.261843,"#975500"
